task_id,dataset_name,split_name,method,status,error,explained_index,explained_order,n_features_transformed,n_train_fit,n_val,n_test,n_classes,true_label_encoded,pred_label_encoded,target_label_encoded,pred_target_probability,runtime_seconds,attr_l1_norm,evidence,lambda_hyb,exactness_residual,p0,deletion_auc,deletion_drop_auc,insertion_auc,combined_score,test_accuracy,test_balanced_accuracy,test_log_loss
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,42,42,27,689,173,96,2,1,1,1,0.986252659082601,0.004109874999997487,2.546432064141077,1.2335863107144656,,8.881784197001252e-16,0.986252659082601,0.8001113866742162,0.18614127240838474,0.7116124563229428,0.44887686436566376,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,42,42,27,689,173,96,2,1,1,1,0.986252659082601,0.00412757800000918,1.5436083009234882,0.6902789714627874,,1.1102230246251565e-16,0.986252659082601,0.8001113866742162,0.18614127240838474,0.7116124563229428,0.44887686436566376,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,42,42,27,689,173,96,2,1,1,1,0.986252659082601,0.006323945999994862,1.0,0.48443715741953614,1.0,-1.1102230246251565e-16,0.986252659082601,0.8001113866742162,0.18614127240838474,0.7116124563229428,0.44887686436566376,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,42,42,27,689,173,96,2,1,1,1,0.986252659082601,0.036953784999994355,6.597308617303966,,,,0.986252659082601,0.48190048062575974,0.5043521784568412,0.9738094903725505,0.7390808344146959,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,42,42,27,689,173,96,2,1,1,1,0.986252659082601,0.010412411999993765,0.7175873205044262,,,,0.986252659082601,0.9173726035491971,0.06888005553340382,0.18483060487416741,0.12685533020378562,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,42,42,27,689,173,96,2,1,1,1,0.986252659082601,0.005451034000003574,7.741121290250344,,,,0.986252659082601,0.8001113866742162,0.18614127240838474,0.7116124563229428,0.44887686436566376,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,43,43,27,689,173,96,2,1,1,1,0.8897453389141285,0.004118991999987998,2.5344429450931654,0.1999647393523085,,6.38378239159465e-16,0.8897453389141285,0.39933649864223,0.49040884027189857,0.5975742140101482,0.5439915271410234,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,43,43,27,689,173,96,2,1,1,1,0.8897453389141285,0.004160880999990013,1.5507091496241234,0.03993275674474148,,4.85722573273506e-17,0.8897453389141285,0.39933649864223,0.49040884027189857,0.5975742140101482,0.5439915271410234,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,43,43,27,689,173,96,2,1,1,1,0.8897453389141285,0.006397714000001997,1.0,0.0788988916635319,1.0,-4.163336342344337e-17,0.8897453389141285,0.39933649864223,0.49040884027189857,0.5975742140101482,0.5439915271410234,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,43,43,27,689,173,96,2,1,1,1,0.8897453389141285,0.040494585999994115,7.652742218735562,,,,0.8897453389141285,0.21958298696052725,0.6701623519536013,0.8378257756600457,0.7539940638068234,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,43,43,27,689,173,96,2,1,1,1,0.8897453389141285,0.010922304999994026,0.6800221342414762,,,,0.8897453389141285,0.8824964029772708,0.007248935936857714,0.16916077688224002,0.08820485640954887,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,43,43,27,689,173,96,2,1,1,1,0.8897453389141285,0.005687355000006278,7.771811923730223,,,,0.8897453389141285,0.40406257834299164,0.4856827605711369,0.5666888507477648,0.5261858056594508,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,44,44,27,689,173,96,2,1,1,1,0.8448464258467787,0.0041718809999906625,2.586116856117218,-1.1799887706430428,,-2.220446049250313e-16,0.8448464258467787,0.5662009823927966,0.2786454434539821,0.6719094378082442,0.47527744063111316,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,44,44,27,689,173,96,2,1,1,1,0.8448464258467787,0.004247001999999611,1.7313616312348143,-0.8542942626280385,,0.0,0.8448464258467787,0.584424742603041,0.2604216832437377,0.6833332216671064,0.47187745245542206,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,44,44,27,689,173,96,2,1,1,1,0.8448464258467787,0.006476411999997822,1.0,-0.45627821026412213,1.0,1.1102230246251565e-16,0.8448464258467787,0.5662009823927966,0.2786454434539821,0.6719094378082442,0.47527744063111316,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,44,44,27,689,173,96,2,1,1,1,0.8448464258467787,0.03948684199998809,6.765499376304394,,,,0.8448464258467787,0.44370865285621675,0.40113777299056197,0.9377227585882453,0.6694302657894036,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,44,44,27,689,173,96,2,1,1,1,0.8448464258467787,0.01053946900000824,0.6843543831979906,,,,0.8448464258467787,0.9054365691660304,-0.06059014331925172,0.5157369404271672,0.22757339855395775,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,44,44,27,689,173,96,2,1,1,1,0.8448464258467787,0.005510444999998754,6.005641782724067,,,,0.8448464258467787,0.584424742603041,0.2604216832437377,0.6833332216671064,0.47187745245542206,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,45,45,27,689,173,96,2,1,1,1,0.945760441878046,0.004144820999997023,2.511804076985373,-0.6383430244784678,,1.1102230246251565e-15,0.945760441878046,0.6065922012299862,0.3391682406480597,0.9029163902475021,0.6210423154477809,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,45,45,27,689,173,96,2,1,1,1,0.945760441878046,0.004189103999991062,1.6071678500702855,-0.48313593559786017,,1.1102230246251565e-16,0.945760441878046,0.6065922012299862,0.3391682406480597,0.9029163902475021,0.6210423154477809,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,45,45,27,689,173,96,2,1,1,1,0.945760441878046,0.006386012000007213,1.0,-0.2541372674434852,1.0,-1.6653345369377348e-16,0.945760441878046,0.6065922012299862,0.3391682406480597,0.9029163902475021,0.6210423154477809,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,45,45,27,689,173,96,2,1,1,1,0.945760441878046,0.037629909999992606,7.465510777888784,,,,0.945760441878046,0.5658284438512089,0.3799319980268371,0.9554494790896504,0.6676907385582438,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,45,45,27,689,173,96,2,1,1,1,0.945760441878046,0.010254527000000735,0.6943593394418525,,,,0.945760441878046,0.9451652454764297,0.0005951964016163158,0.562671611482402,0.28163340394200914,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,45,45,27,689,173,96,2,1,1,1,0.945760441878046,0.005423211999996624,5.80310590419091,,,,0.945760441878046,0.6174085290956185,0.3283519127824275,0.8640691113680863,0.5962105120752569,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,46,46,27,689,173,96,2,1,1,1,0.9711134855017918,0.004069098999991638,2.54263565482933,0.7070219220580267,,2.220446049250313e-16,0.9711134855017918,0.29523168854403714,0.6758817969577546,0.8047797811832018,0.7403307890704782,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,46,46,27,689,173,96,2,1,1,1,0.9711134855017918,0.004172581999995373,1.5227679665186928,0.3519006365218279,,1.1102230246251565e-16,0.9711134855017918,0.29523168854403714,0.6758817969577546,0.8047797811832018,0.7403307890704782,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,46,46,27,689,173,96,2,1,1,1,0.9711134855017918,0.006334765999994829,1.0,0.2780665490610704,1.0,5.551115123125783e-17,0.9711134855017918,0.29523168854403714,0.6758817969577546,0.8047797811832018,0.7403307890704782,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,46,46,27,689,173,96,2,1,1,1,0.9711134855017918,0.03717542900000126,6.669898995459302,,,,0.9711134855017918,0.19875166958631213,0.7723618159154797,0.9287561003742817,0.8505589581448807,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,46,46,27,689,173,96,2,1,1,1,0.9711134855017918,0.010281938000005653,0.7182948249210447,,,,0.9711134855017918,0.7749502386535774,0.1961632468482144,0.17969212605249593,0.18792768645035518,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,46,46,27,689,173,96,2,1,1,1,0.9711134855017918,0.005454149000001962,7.823127812607622,,,,0.9711134855017918,0.3025332463722345,0.6685802391295572,0.7951462852569575,0.7318632621932574,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,47,47,27,689,173,96,2,1,1,1,0.9540853815367855,0.00409680100000287,2.4894619721920175,0.37340964869679916,,9.992007221626409e-16,0.9540853815367855,0.6887981731544558,0.26528720838232966,0.7556391674013315,0.5104631878918306,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,47,47,27,689,173,96,2,1,1,1,0.9540853815367855,0.004144701000001305,1.5011907257078825,0.14445355911719232,,-2.7755575615628914e-17,0.9540853815367855,0.7012317133819824,0.25285366815480304,0.7556597533378286,0.5042567107463158,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,47,47,27,689,173,96,2,1,1,1,0.9540853815367855,0.006318034999992506,1.0,0.14999612481246496,1.0,-5.551115123125783e-17,0.9540853815367855,0.6887981731544558,0.26528720838232966,0.7556391674013315,0.5104631878918306,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,47,47,27,689,173,96,2,1,1,1,0.9540853815367855,0.03725118100000202,6.626656847762486,,,,0.9540853815367855,0.3897773736711684,0.5643080078656171,0.971373250488812,0.7678406291772145,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,47,47,27,689,173,96,2,1,1,1,0.9540853815367855,0.010156723999998007,0.6795558852079613,,,,0.9540853815367855,0.9263035352293949,0.027781846307390556,0.1773898855284372,0.10258586591791388,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,47,47,27,689,173,96,2,1,1,1,0.9540853815367855,0.005379298999997673,9.123653845931614,,,,0.9540853815367855,0.7012317133819824,0.25285366815480304,0.7556597533378286,0.5042567107463158,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,48,48,27,689,173,96,2,1,1,1,0.9953585460170803,0.004082234000009066,2.480818528222848,1.7695044883062832,,2.220446049250313e-16,0.9953585460170803,0.26537984235943446,0.7299787036576458,0.8057301648296258,0.7678544342436358,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,48,48,27,689,173,96,2,1,1,1,0.9953585460170803,0.004156652999995458,1.425789614573429,0.982042027862301,,2.220446049250313e-16,0.9953585460170803,0.27163461429884916,0.7237239317182311,0.7152531053355404,0.7194885185268858,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,48,48,27,689,173,96,2,1,1,1,0.9953585460170803,0.006267781000005357,0.9999999999999999,0.7132744568680242,1.0,-1.1102230246251565e-16,0.9953585460170803,0.26537984235943446,0.7299787036576458,0.8057301648296258,0.7678544342436358,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,48,48,27,689,173,96,2,1,1,1,0.9953585460170803,0.03701157300000091,5.716047965954035,,,,0.9953585460170803,0.1700018652583389,0.8253566807587414,0.8757560764953809,0.8505563786270611,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,48,48,27,689,173,96,2,1,1,1,0.9953585460170803,0.0101873810000086,0.6859176032225403,,,,0.9953585460170803,0.8508593321110256,0.1444992139060547,0.1833523980706645,0.1639258059883596,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,48,48,27,689,173,96,2,1,1,1,0.9953585460170803,0.005351708000006283,7.474782361411009,,,,0.9953585460170803,0.2702692696806218,0.7250892763364585,0.715614216472781,0.7203517464046197,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,49,49,27,689,173,96,2,1,1,1,0.9117334861062024,0.0040932639999908815,2.519064436616141,-0.5753211741762835,,3.3306690738754696e-16,0.9117334861062024,0.7361811561159702,0.17555232999023218,0.8707712567136554,0.5231617933519438,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,49,49,27,689,173,96,2,1,1,1,0.9117334861062024,0.004134913000001461,1.6061707029920516,-0.4431513557269246,,0.0,0.9117334861062024,0.7361811561159702,0.17555232999023218,0.8707712567136554,0.5231617933519438,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,49,49,27,689,173,96,2,1,1,1,0.9117334861062024,0.006273823000000789,1.0,-0.22838684307302295,1.0,-5.551115123125783e-17,0.9117334861062024,0.7361811561159702,0.17555232999023218,0.8707712567136554,0.5231617933519438,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,49,49,27,689,173,96,2,1,1,1,0.9117334861062024,0.03737115500000243,8.021638699840615,,,,0.9117334861062024,0.4673987474390041,0.4443347386671983,0.9544215192950719,0.6993781289811352,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,49,49,27,689,173,96,2,1,1,1,0.9117334861062024,0.010224078999996777,0.6611928615858558,,,,0.9117334861062024,0.9317900948713884,-0.020056608765186,0.5030615922865314,0.24150249176067268,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,49,49,27,689,173,96,2,1,1,1,0.9117334861062024,0.005328935999997952,5.824188703895145,,,,0.9117334861062024,0.7437178412378415,0.16801564486836096,0.8303266291287115,0.4991711369985362,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,50,50,27,689,173,96,2,1,1,1,0.9595373769041827,0.004146073000001138,2.490028775216397,-0.31479118812328455,,8.881784197001252e-16,0.9595373769041827,0.6800928353078406,0.27944454159634213,0.7584277917013934,0.5189361666488678,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,50,50,27,689,173,96,2,1,1,1,0.9595373769041827,0.004179596000000174,1.5366134611728701,-0.2725925344181076,,0.0,0.9595373769041827,0.6800928353078406,0.27944454159634213,0.7584277917013934,0.5189361666488678,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,50,50,27,689,173,96,2,1,1,1,0.9595373769041827,0.006324035999995203,1.0,-0.12642070294787155,1.0,0.0,0.9595373769041827,0.6800928353078406,0.27944454159634213,0.7584277917013934,0.5189361666488678,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,50,50,27,689,173,96,2,1,1,1,0.9595373769041827,0.03719079799999747,7.792681934150554,,,,0.9595373769041827,0.608059437302046,0.3514779396021367,0.9461354079673628,0.6488066737847498,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,50,50,27,689,173,96,2,1,1,1,0.9595373769041827,0.010221743999991872,0.6947281999511769,,,,0.9595373769041827,0.9450911587661917,0.014446218137991074,0.5303969749336979,0.27242159653584447,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,50,50,27,689,173,96,2,1,1,1,0.9595373769041827,0.005411258999998836,5.724705422014309,,,,0.9595373769041827,0.6800928353078406,0.27944454159634213,0.7584277917013934,0.5189361666488678,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,51,51,27,689,173,96,2,1,1,1,0.9220633875431007,0.004188972999997986,2.5460498767939233,-0.7261905372632194,,2.220446049250313e-16,0.9220633875431007,0.363711005541997,0.5583523820011037,0.49222379168629515,0.5252880868436994,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,51,51,27,689,173,96,2,1,1,1,0.9220633875431007,0.004213789999994333,1.5705663360117437,-0.5360613043607746,,1.1102230246251565e-16,0.9220633875431007,0.363711005541997,0.5583523820011037,0.49222379168629515,0.5252880868436994,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,51,51,27,689,173,96,2,1,1,1,0.9220633875431007,0.00639893700000016,0.9999999999999999,-0.28522243176856554,1.0,-5.551115123125783e-17,0.9220633875431007,0.363711005541997,0.5583523820011037,0.49222379168629515,0.5252880868436994,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,51,51,27,689,173,96,2,1,1,1,0.9220633875431007,0.03704564699999935,7.7374503422079135,,,,0.9220633875431007,0.1551909649626923,0.7668724225804084,0.8313056859673315,0.79908905427387,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,51,51,27,689,173,96,2,1,1,1,0.9220633875431007,0.010293590000003405,0.6855745623338144,,,,0.9220633875431007,0.841450421624776,0.08061296591832467,0.17150387338468231,0.1260584196515035,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,51,51,27,689,173,96,2,1,1,1,0.9220633875431007,0.005388737000004085,7.893642614334913,,,,0.9220633875431007,0.3616689508862104,0.5603944366568903,0.4888789640030657,0.524636700329978,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,52,52,27,689,173,96,2,1,1,1,0.94127628615412,0.0041182410000004666,2.526704182349749,-0.2523644098806067,,-7.771561172376096e-16,0.94127628615412,0.24009270694491103,0.7011835792092089,0.47963227034697936,0.5904079247780941,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,52,52,27,689,173,96,2,1,1,1,0.94127628615412,0.004196707999994942,1.5377625511200042,-0.23993690347755606,,2.7755575615628914e-17,0.94127628615412,0.24009270694491103,0.7011835792092089,0.47963227034697936,0.5904079247780941,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,52,52,27,689,173,96,2,1,1,1,0.94127628615412,0.006374790999998936,0.9999999999999999,-0.09987889031232625,1.0,5.551115123125783e-17,0.94127628615412,0.24009270694491103,0.7011835792092089,0.47963227034697936,0.5904079247780941,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,52,52,27,689,173,96,2,1,1,1,0.94127628615412,0.03713877100000218,8.13632172322403,,,,0.94127628615412,0.16330909166394045,0.7779671944901795,0.892777935172988,0.8353725648315837,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,52,52,27,689,173,96,2,1,1,1,0.94127628615412,0.010294291000008116,0.6460937988647975,,,,0.94127628615412,0.8217737682658055,0.11950251788831445,0.17852043161430198,0.14901147475130821,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,52,52,27,689,173,96,2,1,1,1,0.94127628615412,0.00536815899999965,7.815243912636906,,,,0.94127628615412,0.24122304454883697,0.7000532416052829,0.47240714840229614,0.5862301950037896,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,53,53,27,689,173,96,2,1,1,1,0.7567570540299063,0.004137296999999762,2.5419212602400667,0.6290302902588637,,3.3306690738754696e-16,0.7567570540299063,0.6883641653324936,0.06839288869741278,0.23890447768261863,0.1536486831900157,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,53,53,27,689,173,96,2,1,1,1,0.7567570540299063,0.004182761999999229,1.5605519039297946,0.31091945212881456,,1.1102230246251565e-16,0.7567570540299063,0.6948866231392564,0.06187043089064992,0.23892506361911575,0.15039774725488284,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,53,53,27,689,173,96,2,1,1,1,0.7567570540299063,0.006363299000000211,1.0000000000000002,0.24746253949638713,1.0,0.0,0.7567570540299063,0.6883641653324936,0.06839288869741278,0.23890447768261863,0.1536486831900157,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,53,53,27,689,173,96,2,1,1,1,0.7567570540299063,0.037791060999992965,7.052664262771829,,,,0.7567570540299063,0.43650445536167193,0.3202525986682344,0.7645432399749851,0.5423979193216097,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,53,53,27,689,173,96,2,1,1,1,0.7567570540299063,0.010128070000007483,0.7126996146067528,,,,0.7567570540299063,0.9272029730767882,-0.1704459190468819,0.14225331329803528,-0.014096302874423303,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,53,53,27,689,173,96,2,1,1,1,0.7567570540299063,0.005365453999999659,7.734459966689906,,,,0.7567570540299063,0.6872874315079345,0.06946962252197186,0.2368231585222017,0.15314639052208678,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,54,54,27,689,173,96,2,1,1,1,0.9879947554974465,0.004105516999999281,2.5057062174923894,0.3533817546940101,,0.0,0.9879947554974465,0.23166513819111068,0.7563296173063359,0.8112494067409812,0.7837895120236585,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,54,54,27,689,173,96,2,1,1,1,0.9879947554974465,0.004150111000001289,1.4431782244324958,0.12805063579297998,,5.551115123125783e-17,0.9879947554974465,0.23166513819111068,0.7563296173063359,0.8112486566266846,0.7837891369665102,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,54,54,27,689,173,96,2,1,1,1,0.9879947554974465,0.006300080999992019,0.9999999999999998,0.14103080090836043,1.0,-2.7755575615628914e-17,0.9879947554974465,0.23166513819111068,0.7563296173063359,0.8112494067409812,0.7837895120236585,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,54,54,27,689,173,96,2,1,1,1,0.9879947554974465,0.03701951699999029,7.29261197949026,,,,0.9879947554974465,0.16338707603407043,0.8246076794633761,0.9366546499636126,0.8806311647134943,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,54,54,27,689,173,96,2,1,1,1,0.9879947554974465,0.010234718999996062,0.703717624918566,,,,0.9879947554974465,0.8308586182574629,0.15713613723998365,0.1846931270594109,0.17091463214969727,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,54,54,27,689,173,96,2,1,1,1,0.9879947554974465,0.005414174000009098,7.746290083619323,,,,0.9879947554974465,0.23104091105920382,0.7569538444382427,0.8112698065324775,0.7841118254853601,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,55,55,27,689,173,96,2,1,1,1,0.9869950076406486,0.004133128999995961,2.5481296890875575,1.1927866826345028,,1.1102230246251565e-15,0.9869950076406486,0.2579920429157014,0.7290029647249472,0.7981482954517887,0.7635756300883679,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,55,55,27,689,173,96,2,1,1,1,0.9869950076406486,0.004213088000000198,1.5510706410322461,0.6664910515302758,,2.220446049250313e-16,0.9869950076406486,0.2579920429157014,0.7290029647249472,0.7981482954517887,0.7635756300883679,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,55,55,27,689,173,96,2,1,1,1,0.9869950076406486,0.006431355999993116,1.0,0.46810281585848934,1.0,-5.551115123125783e-17,0.9869950076406486,0.2579920429157014,0.7290029647249472,0.7981482954517887,0.7635756300883679,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,55,55,27,689,173,96,2,1,1,1,0.9869950076406486,0.0376425729999994,7.020005470701547,,,,0.9869950076406486,0.17459336553643212,0.8124016421042165,0.9333125021732306,0.8728570721387235,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,55,55,27,689,173,96,2,1,1,1,0.9869950076406486,0.01031778399999439,0.7351920970746356,,,,0.9869950076406486,0.8875229505935232,0.09947205704712547,0.18093643666650022,0.14020424685681285,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,55,55,27,689,173,96,2,1,1,1,0.9869950076406486,0.005352339999987521,7.740624193577496,,,,0.9869950076406486,0.27037468106391205,0.7166203265767366,0.7056951855478207,0.7111577560622786,0.96875,0.9545454545454546,0.1247585526866913
